recruitment, n_pat, final_events, interim_events, n_ctrl, n_trt, hazard_ctrl, prog_prop_trt, prog_prop_ctrl, hr_before_after, censoring_prop, effect_size_ph, hazard_trt, hazard_after_prog, followup, prog_rate_trt, prog_rate_ctrl, random_withdrawal, rmst_trt, median_survival_trt, rmst_ctrl, median_survival_ctrl, gAHR, AHR, cutoff_used
913.125, 500, 250, 125, 250, 250, 0.00379546710778889, 0.1, 0.1, 0.5, 0, 0, 0.00379546710778889, 0.00759093421557777, 472.078776694201, 0.000421718567532098, 0.000421718567532098, 0, 204.738406949466, 164.3625, 204.738406949466, 164.3625, 1, 1, 472.078776694201
547.875, 1000, 500, 250, 500, 500, 0.00379546710778889, 0.1, 0.1, 0.5, 0, 0, 0.00379546710778889, 0.00759093421557777, 472.078776694201, 0.000421718567532098, 0.000421718567532098, 0, 204.738406949466, 164.3625, 204.738406949466, 164.3625, 1, 1, 472.078776694201
913.125, 1000, 500, 250, 500, 500, 0.00379546710778889, 0.1, 0.1, 0.5, 0, 0, 0.00379546710778889, 0.00759093421557777, 472.078776694201, 0.000421718567532098, 0.000421718567532098, 0, 204.738406949466, 164.3625, 204.738406949466, 164.3625, 1, 1, 472.078776694201
547.875, 1500, 750, 375, 750, 750, 0.00379546710778889, 0.1, 0.1, 0.5, 0, 0, 0.00379546710778889, 0.00759093421557777, 472.078776694201, 0.000421718567532098, 0.000421718567532098, 0, 204.738406949466, 164.3625, 204.738406949466, 164.3625, 1, 1, 472.078776694201
913.125, 1500, 750, 375, 750, 750, 0.00379546710778889, 0.1, 0.1, 0.5, 0, 0, 0.00379546710778889, 0.00759093421557777, 472.078776694201, 0.000421718567532098, 0.000421718567532098, 0, 204.738406949466, 164.3625, 204.738406949466, 164.3625, 1, 1, 472.078776694201
547.875, 300, 150, 75, 150, 150, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.000632577851298148, 0.0012651557025963, 2832.47266016521, 7.02864279220164e-05, 0.000158144462824537, 0, 1228.43044169679, 986.175, 1129.99148584416, 876.6, 0.901704663399289, 0.888888888888889, 2832.47266016521
913.125, 300, 150, 75, 150, 150, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.000632577851298148, 0.0012651557025963, 2832.47266016521, 7.02864279220164e-05, 0.000158144462824537, 0, 1228.43044169679, 986.175, 1129.99148584416, 876.6, 0.901704663399289, 0.888888888888889, 2832.47266016521
547.875, 500, 250, 125, 250, 250, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.000632577851298148, 0.0012651557025963, 2832.47266016521, 7.02864279220164e-05, 0.000158144462824537, 0, 1228.43044169679, 986.175, 1129.99148584416, 876.6, 0.901704663399289, 0.888888888888889, 2832.47266016521
913.125, 500, 250, 125, 250, 250, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.000632577851298148, 0.0012651557025963, 2832.47266016521, 7.02864279220164e-05, 0.000158144462824537, 0, 1228.43044169679, 986.175, 1129.99148584416, 876.6, 0.901704663399289, 0.888888888888889, 2832.47266016521
547.875, 1000, 500, 250, 500, 500, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.000632577851298148, 0.0012651557025963, 2832.47266016521, 7.02864279220164e-05, 0.000158144462824537, 0, 1228.43044169679, 986.175, 1129.99148584416, 876.6, 0.901704663399289, 0.888888888888889, 2832.47266016521
913.125, 1000, 500, 250, 500, 500, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.000632577851298148, 0.0012651557025963, 2832.47266016521, 7.02864279220164e-05, 0.000158144462824537, 0, 1228.43044169679, 986.175, 1129.99148584416, 876.6, 0.901704663399289, 0.888888888888889, 2832.47266016521
547.875, 1500, 750, 375, 750, 750, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.000632577851298148, 0.0012651557025963, 2832.47266016521, 7.02864279220164e-05, 0.000158144462824537, 0, 1228.43044169679, 986.175, 1129.99148584416, 876.6, 0.901704663399289, 0.888888888888889, 2832.47266016521
913.125, 1500, 750, 375, 750, 750, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.000632577851298148, 0.0012651557025963, 2832.47266016521, 7.02864279220164e-05, 0.000158144462824537, 0, 1228.43044169679, 986.175, 1129.99148584416, 876.6, 0.901704663399289, 0.888888888888889, 2832.47266016521
547.875, 300, 150, 75, 150, 150, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00189773355389444, 0.00379546710778889, 944.157553388402, 0.000210859283766033, 0.000474433388473611, 0, 409.476813898933, 328.725000000003, 376.663828614718, 292.2, 0.901704663399283, 0.888888888888882, 944.157553388402
913.125, 300, 150, 75, 150, 150, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00189773355389444, 0.00379546710778889, 944.157553388402, 0.000210859283766033, 0.000474433388473611, 0, 409.476813898933, 328.725000000003, 376.663828614718, 292.2, 0.901704663399283, 0.888888888888882, 944.157553388402
547.875, 500, 250, 125, 250, 250, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00189773355389444, 0.00379546710778889, 944.157553388402, 0.000210859283766033, 0.000474433388473611, 0, 409.476813898933, 328.725000000003, 376.663828614718, 292.2, 0.901704663399283, 0.888888888888882, 944.157553388402
913.125, 500, 250, 125, 250, 250, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00189773355389444, 0.00379546710778889, 944.157553388402, 0.000210859283766033, 0.000474433388473611, 0, 409.476813898933, 328.725000000003, 376.663828614718, 292.2, 0.901704663399283, 0.888888888888882, 944.157553388402
547.875, 1000, 500, 250, 500, 500, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00189773355389444, 0.00379546710778889, 944.157553388402, 0.000210859283766033, 0.000474433388473611, 0, 409.476813898933, 328.725000000003, 376.663828614718, 292.2, 0.901704663399283, 0.888888888888882, 944.157553388402
913.125, 1000, 500, 250, 500, 500, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00189773355389444, 0.00379546710778889, 944.157553388402, 0.000210859283766033, 0.000474433388473611, 0, 409.476813898933, 328.725000000003, 376.663828614718, 292.2, 0.901704663399283, 0.888888888888882, 944.157553388402
547.875, 1500, 750, 375, 750, 750, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00189773355389444, 0.00379546710778889, 944.157553388402, 0.000210859283766033, 0.000474433388473611, 0, 409.476813898933, 328.725000000003, 376.663828614718, 292.2, 0.901704663399283, 0.888888888888882, 944.157553388402
913.125, 1500, 750, 375, 750, 750, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00189773355389444, 0.00379546710778889, 944.157553388402, 0.000210859283766033, 0.000474433388473611, 0, 409.476813898933, 328.725000000003, 376.663828614718, 292.2, 0.901704663399283, 0.888888888888882, 944.157553388402
547.875, 300, 150, 75, 150, 150, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00759093421557777, 472.078776694201, 0.000421718567532098, 0.000948866776947221, 0, 204.738406949466, 164.3625, 188.331914307359, 146.1, 0.901704663399289, 0.888888888888889, 472.078776694201
913.125, 300, 150, 75, 150, 150, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00759093421557777, 472.078776694201, 0.000421718567532098, 0.000948866776947221, 0, 204.738406949466, 164.3625, 188.331914307359, 146.1, 0.901704663399289, 0.888888888888889, 472.078776694201
547.875, 500, 250, 125, 250, 250, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00759093421557777, 472.078776694201, 0.000421718567532098, 0.000948866776947221, 0, 204.738406949466, 164.3625, 188.331914307359, 146.1, 0.901704663399289, 0.888888888888889, 472.078776694201
913.125, 500, 250, 125, 250, 250, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00759093421557777, 472.078776694201, 0.000421718567532098, 0.000948866776947221, 0, 204.738406949466, 164.3625, 188.331914307359, 146.1, 0.901704663399289, 0.888888888888889, 472.078776694201
547.875, 1000, 500, 250, 500, 500, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00759093421557777, 472.078776694201, 0.000421718567532098, 0.000948866776947221, 0, 204.738406949466, 164.3625, 188.331914307359, 146.1, 0.901704663399289, 0.888888888888889, 472.078776694201
913.125, 1000, 500, 250, 500, 500, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00759093421557777, 472.078776694201, 0.000421718567532098, 0.000948866776947221, 0, 204.738406949466, 164.3625, 188.331914307359, 146.1, 0.901704663399289, 0.888888888888889, 472.078776694201
547.875, 1500, 750, 375, 750, 750, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00759093421557777, 472.078776694201, 0.000421718567532098, 0.000948866776947221, 0, 204.738406949466, 164.3625, 188.331914307359, 146.1, 0.901704663399289, 0.888888888888889, 472.078776694201
913.125, 1500, 750, 375, 750, 750, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00759093421557777, 472.078776694201, 0.000421718567532098, 0.000948866776947221, 0, 204.738406949466, 164.3625, 188.331914307359, 146.1, 0.901704663399289, 0.888888888888889, 472.078776694201
547.875, 300, 150, 75, 150, 150, 0.000632577851298148, 0.2, 0.2, 0.5, 0, 0, 0.000632577851298148, 0.0012651557025963, 2832.47266016521, 0.000158144462824537, 0.000158144462824537, 0, 1129.99148584416, 876.6, 1129.99148584416, 876.6, 1, 1, 2832.47266016521
913.125, 300, 150, 75, 150, 150, 0.000632577851298148, 0.2, 0.2, 0.5, 0, 0, 0.000632577851298148, 0.0012651557025963, 2832.47266016521, 0.000158144462824537, 0.000158144462824537, 0, 1129.99148584416, 876.6, 1129.99148584416, 876.6, 1, 1, 2832.47266016521
547.875, 500, 250, 125, 250, 250, 0.000632577851298148, 0.2, 0.2, 0.5, 0, 0, 0.000632577851298148, 0.0012651557025963, 2832.47266016521, 0.000158144462824537, 0.000158144462824537, 0, 1129.99148584416, 876.6, 1129.99148584416, 876.6, 1, 1, 2832.47266016521
913.125, 500, 250, 125, 250, 250, 0.000632577851298148, 0.2, 0.2, 0.5, 0, 0, 0.000632577851298148, 0.0012651557025963, 2832.47266016521, 0.000158144462824537, 0.000158144462824537, 0, 1129.99148584416, 876.6, 1129.99148584416, 876.6, 1, 1, 2832.47266016521
547.875, 1000, 500, 250, 500, 500, 0.000632577851298148, 0.2, 0.2, 0.5, 0, 0, 0.000632577851298148, 0.0012651557025963, 2832.47266016521, 0.000158144462824537, 0.000158144462824537, 0, 1129.99148584416, 876.6, 1129.99148584416, 876.6, 1, 1, 2832.47266016521
913.125, 1000, 500, 250, 500, 500, 0.000632577851298148, 0.2, 0.2, 0.5, 0, 0, 0.000632577851298148, 0.0012651557025963, 2832.47266016521, 0.000158144462824537, 0.000158144462824537, 0, 1129.99148584416, 876.6, 1129.99148584416, 876.6, 1, 1, 2832.47266016521
547.875, 1500, 750, 375, 750, 750, 0.000632577851298148, 0.2, 0.2, 0.5, 0, 0, 0.000632577851298148, 0.0012651557025963, 2832.47266016521, 0.000158144462824537, 0.000158144462824537, 0, 1129.99148584416, 876.6, 1129.99148584416, 876.6, 1, 1, 2832.47266016521
913.125, 1500, 750, 375, 750, 750, 0.000632577851298148, 0.2, 0.2, 0.5, 0, 0, 0.000632577851298148, 0.0012651557025963, 2832.47266016521, 0.000158144462824537, 0.000158144462824537, 0, 1129.99148584416, 876.6, 1129.99148584416, 876.6, 1, 1, 2832.47266016521
547.875, 300, 150, 75, 150, 150, 0.00189773355389444, 0.2, 0.2, 0.5, 0, 0, 0.00189773355389444, 0.00379546710778889, 944.157553388402, 0.000474433388473611, 0.000474433388473611, 0, 376.663828614718, 292.2, 376.663828614718, 292.2, 1, 1, 944.157553388402
913.125, 300, 150, 75, 150, 150, 0.00189773355389444, 0.2, 0.2, 0.5, 0, 0, 0.00189773355389444, 0.00379546710778889, 944.157553388402, 0.000474433388473611, 0.000474433388473611, 0, 376.663828614718, 292.2, 376.663828614718, 292.2, 1, 1, 944.157553388402
547.875, 500, 250, 125, 250, 250, 0.00189773355389444, 0.2, 0.2, 0.5, 0, 0, 0.00189773355389444, 0.00379546710778889, 944.157553388402, 0.000474433388473611, 0.000474433388473611, 0, 376.663828614718, 292.2, 376.663828614718, 292.2, 1, 1, 944.157553388402
913.125, 500, 250, 125, 250, 250, 0.00189773355389444, 0.2, 0.2, 0.5, 0, 0, 0.00189773355389444, 0.00379546710778889, 944.157553388402, 0.000474433388473611, 0.000474433388473611, 0, 376.663828614718, 292.2, 376.663828614718, 292.2, 1, 1, 944.157553388402
547.875, 1000, 500, 250, 500, 500, 0.00189773355389444, 0.2, 0.2, 0.5, 0, 0, 0.00189773355389444, 0.00379546710778889, 944.157553388402, 0.000474433388473611, 0.000474433388473611, 0, 376.663828614718, 292.2, 376.663828614718, 292.2, 1, 1, 944.157553388402
913.125, 1000, 500, 250, 500, 500, 0.00189773355389444, 0.2, 0.2, 0.5, 0, 0, 0.00189773355389444, 0.00379546710778889, 944.157553388402, 0.000474433388473611, 0.000474433388473611, 0, 376.663828614718, 292.2, 376.663828614718, 292.2, 1, 1, 944.157553388402
547.875, 1500, 750, 375, 750, 750, 0.00189773355389444, 0.2, 0.2, 0.5, 0, 0, 0.00189773355389444, 0.00379546710778889, 944.157553388402, 0.000474433388473611, 0.000474433388473611, 0, 376.663828614718, 292.2, 376.663828614718, 292.2, 1, 1, 944.157553388402
913.125, 1500, 750, 375, 750, 750, 0.00189773355389444, 0.2, 0.2, 0.5, 0, 0, 0.00189773355389444, 0.00379546710778889, 944.157553388402, 0.000474433388473611, 0.000474433388473611, 0, 376.663828614718, 292.2, 376.663828614718, 292.2, 1, 1, 944.157553388402
547.875, 300, 150, 75, 150, 150, 0.00379546710778889, 0.2, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00759093421557777, 472.078776694201, 0.000948866776947221, 0.000948866776947221, 0, 188.331914307359, 146.1, 188.331914307359, 146.1, 1, 1, 472.078776694201
913.125, 300, 150, 75, 150, 150, 0.00379546710778889, 0.2, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00759093421557777, 472.078776694201, 0.000948866776947221, 0.000948866776947221, 0, 188.331914307359, 146.1, 188.331914307359, 146.1, 1, 1, 472.078776694201
547.875, 500, 250, 125, 250, 250, 0.00379546710778889, 0.2, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00759093421557777, 472.078776694201, 0.000948866776947221, 0.000948866776947221, 0, 188.331914307359, 146.1, 188.331914307359, 146.1, 1, 1, 472.078776694201
913.125, 500, 250, 125, 250, 250, 0.00379546710778889, 0.2, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00759093421557777, 472.078776694201, 0.000948866776947221, 0.000948866776947221, 0, 188.331914307359, 146.1, 188.331914307359, 146.1, 1, 1, 472.078776694201
547.875, 1000, 500, 250, 500, 500, 0.00379546710778889, 0.2, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00759093421557777, 472.078776694201, 0.000948866776947221, 0.000948866776947221, 0, 188.331914307359, 146.1, 188.331914307359, 146.1, 1, 1, 472.078776694201
913.125, 1000, 500, 250, 500, 500, 0.00379546710778889, 0.2, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00759093421557777, 472.078776694201, 0.000948866776947221, 0.000948866776947221, 0, 188.331914307359, 146.1, 188.331914307359, 146.1, 1, 1, 472.078776694201
547.875, 1500, 750, 375, 750, 750, 0.00379546710778889, 0.2, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00759093421557777, 472.078776694201, 0.000948866776947221, 0.000948866776947221, 0, 188.331914307359, 146.1, 188.331914307359, 146.1, 1, 1, 472.078776694201
913.125, 1500, 750, 375, 750, 750, 0.00379546710778889, 0.2, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00759093421557777, 472.078776694201, 0.000948866776947221, 0.000948866776947221, 0, 188.331914307359, 146.1, 188.331914307359, 146.1, 1, 1, 472.078776694201
547.875, 300, 150, 75, 150, 150, 0.000632577851298148, 0.1, 0.1, 0.8, 0.1, 0, 0.000632577851298148, 0.000790722314122685, 2832.47266016521, 7.02864279220164e-05, 7.02864279220164e-05, 3.15592292716178e-05, 1228.43044169679, 986.175, 1228.43044169679, 986.175, 1, 1, 2832.47266016521
913.125, 300, 150, 75, 150, 150, 0.000632577851298148, 0.1, 0.1, 0.8, 0.1, 0, 0.000632577851298148, 0.000790722314122685, 2832.47266016521, 7.02864279220164e-05, 7.02864279220164e-05, 3.15592292716178e-05, 1228.43044169679, 986.175, 1228.43044169679, 986.175, 1, 1, 2832.47266016521
547.875, 500, 250, 125, 250, 250, 0.000632577851298148, 0.1, 0.1, 0.8, 0.1, 0, 0.000632577851298148, 0.000790722314122685, 2832.47266016521, 7.02864279220164e-05, 7.02864279220164e-05, 3.15592292716178e-05, 1228.43044169679, 986.175, 1228.43044169679, 986.175, 1, 1, 2832.47266016521
913.125, 500, 250, 125, 250, 250, 0.000632577851298148, 0.1, 0.1, 0.8, 0.1, 0, 0.000632577851298148, 0.000790722314122685, 2832.47266016521, 7.02864279220164e-05, 7.02864279220164e-05, 3.15592292716178e-05, 1228.43044169679, 986.175, 1228.43044169679, 986.175, 1, 1, 2832.47266016521
547.875, 1000, 500, 250, 500, 500, 0.000632577851298148, 0.1, 0.1, 0.8, 0.1, 0, 0.000632577851298148, 0.000790722314122685, 2832.47266016521, 7.02864279220164e-05, 7.02864279220164e-05, 3.15592292716178e-05, 1228.43044169679, 986.175, 1228.43044169679, 986.175, 1, 1, 2832.47266016521
913.125, 1000, 500, 250, 500, 500, 0.000632577851298148, 0.1, 0.1, 0.8, 0.1, 0, 0.000632577851298148, 0.000790722314122685, 2832.47266016521, 7.02864279220164e-05, 7.02864279220164e-05, 3.15592292716178e-05, 1228.43044169679, 986.175, 1228.43044169679, 986.175, 1, 1, 2832.47266016521
547.875, 1500, 750, 375, 750, 750, 0.000632577851298148, 0.1, 0.1, 0.8, 0.1, 0, 0.000632577851298148, 0.000790722314122685, 2832.47266016521, 7.02864279220164e-05, 7.02864279220164e-05, 3.15592292716178e-05, 1228.43044169679, 986.175, 1228.43044169679, 986.175, 1, 1, 2832.47266016521
913.125, 1500, 750, 375, 750, 750, 0.000632577851298148, 0.1, 0.1, 0.8, 0.1, 0, 0.000632577851298148, 0.000790722314122685, 2832.47266016521, 7.02864279220164e-05, 7.02864279220164e-05, 3.15592292716178e-05, 1228.43044169679, 986.175, 1228.43044169679, 986.175, 1, 1, 2832.47266016521
547.875, 300, 150, 75, 150, 150, 0.00189773355389444, 0.1, 0.1, 0.8, 0.1, 0, 0.00189773355389444, 0.00237216694236805, 944.157553388402, 0.000210859283766033, 0.000210859283766033, 8.17515945188732e-05, 409.476813898933, 328.725000000003, 409.476813898933, 328.725000000003, 1, 1, 944.157553388402
913.125, 300, 150, 75, 150, 150, 0.00189773355389444, 0.1, 0.1, 0.8, 0.1, 0, 0.00189773355389444, 0.00237216694236805, 944.157553388402, 0.000210859283766033, 0.000210859283766033, 8.17515945188732e-05, 409.476813898933, 328.725000000003, 409.476813898933, 328.725000000003, 1, 1, 944.157553388402
547.875, 500, 250, 125, 250, 250, 0.00189773355389444, 0.1, 0.1, 0.8, 0.1, 0, 0.00189773355389444, 0.00237216694236805, 944.157553388402, 0.000210859283766033, 0.000210859283766033, 8.17515945188732e-05, 409.476813898933, 328.725000000003, 409.476813898933, 328.725000000003, 1, 1, 944.157553388402
913.125, 500, 250, 125, 250, 250, 0.00189773355389444, 0.1, 0.1, 0.8, 0.1, 0, 0.00189773355389444, 0.00237216694236805, 944.157553388402, 0.000210859283766033, 0.000210859283766033, 8.17515945188732e-05, 409.476813898933, 328.725000000003, 409.476813898933, 328.725000000003, 1, 1, 944.157553388402
547.875, 1000, 500, 250, 500, 500, 0.00189773355389444, 0.1, 0.1, 0.8, 0.1, 0, 0.00189773355389444, 0.00237216694236805, 944.157553388402, 0.000210859283766033, 0.000210859283766033, 8.17515945188732e-05, 409.476813898933, 328.725000000003, 409.476813898933, 328.725000000003, 1, 1, 944.157553388402
913.125, 1000, 500, 250, 500, 500, 0.00189773355389444, 0.1, 0.1, 0.8, 0.1, 0, 0.00189773355389444, 0.00237216694236805, 944.157553388402, 0.000210859283766033, 0.000210859283766033, 8.17515945188732e-05, 409.476813898933, 328.725000000003, 409.476813898933, 328.725000000003, 1, 1, 944.157553388402
547.875, 1500, 750, 375, 750, 750, 0.00189773355389444, 0.1, 0.1, 0.8, 0.1, 0, 0.00189773355389444, 0.00237216694236805, 944.157553388402, 0.000210859283766033, 0.000210859283766033, 8.17515945188732e-05, 409.476813898933, 328.725000000003, 409.476813898933, 328.725000000003, 1, 1, 944.157553388402
913.125, 1500, 750, 375, 750, 750, 0.00189773355389444, 0.1, 0.1, 0.8, 0.1, 0, 0.00189773355389444, 0.00237216694236805, 944.157553388402, 0.000210859283766033, 0.000210859283766033, 8.17515945188732e-05, 409.476813898933, 328.725000000003, 409.476813898933, 328.725000000003, 1, 1, 944.157553388402
547.875, 300, 150, 75, 150, 150, 0.00379546710778889, 0.1, 0.1, 0.8, 0.1, 0, 0.00379546710778889, 0.00474433388473611, 472.078776694201, 0.000421718567532098, 0.000421718567532098, 0.000147196703754262, 204.738406949466, 164.3625, 204.738406949466, 164.3625, 1, 1, 472.078776694201
913.125, 300, 150, 75, 150, 150, 0.00379546710778889, 0.1, 0.1, 0.8, 0.1, 0, 0.00379546710778889, 0.00474433388473611, 472.078776694201, 0.000421718567532098, 0.000421718567532098, 0.000147196703754262, 204.738406949466, 164.3625, 204.738406949466, 164.3625, 1, 1, 472.078776694201
547.875, 500, 250, 125, 250, 250, 0.00379546710778889, 0.1, 0.1, 0.8, 0.1, 0, 0.00379546710778889, 0.00474433388473611, 472.078776694201, 0.000421718567532098, 0.000421718567532098, 0.000147196703754262, 204.738406949466, 164.3625, 204.738406949466, 164.3625, 1, 1, 472.078776694201
