recruitment, n_pat, interim_events, final_events, n_ctrl, n_trt, hazard_ctrl, prog_prop_trt, prog_prop_ctrl, hr_before_after, censoring_prop, effect_size_ph, hazard_after_prog, hazard_trt, prog_rate_trt, prog_rate_ctrl, random_withdrawal, median_survival_trt, median_survival_ctrl, rmst_trt_6m, rmst_ctrl_6m, gAHR_6m, AHR_6m, rmst_trt_12m, rmst_ctrl_12m, gAHR_12m, AHR_12m, milestone_survival_trt_6m, milestone_survival_ctrl_6m, milestone_survival_trt_12m, milestone_survival_ctrl_12m
913.125, 1500, 563, 1125, 750, 750, 0.00379546710778889, 0.2, 0.2, 0.8, 0, 0, 0.00474433388473611, 0.00379546710778889, 0.000948866776947221, 0.000948866776947221, 0, 180, 180, 131.728591100172, 131.728591100172, 1, 1, 196.096821086991, 196.096821086991, 1, 1, 0.495170147879946, 0.495170147879946, 0.239467334881789, 0.239467334881789
547.875, 300, 113, 225, 150, 150, 0.000632577851298148, 0.1, 0.1, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 0, 1065, 1065, 172.821853828283, 172.821853828283, 1, 1, 326.546587738034, 326.546587738034, 1, 1, 0.890646726102765, 0.890646726102765, 0.791715012585834, 0.791715012585834
913.125, 300, 113, 225, 150, 150, 0.000632577851298148, 0.1, 0.1, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 0, 1065, 1065, 172.821853828283, 172.821853828283, 1, 1, 326.546587738034, 326.546587738034, 1, 1, 0.890646726102765, 0.890646726102765, 0.791715012585834, 0.791715012585834
547.875, 500, 188, 375, 250, 250, 0.000632577851298148, 0.1, 0.1, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 0, 1065, 1065, 172.821853828283, 172.821853828283, 1, 1, 326.546587738034, 326.546587738034, 1, 1, 0.890646726102765, 0.890646726102765, 0.791715012585834, 0.791715012585834
913.125, 500, 188, 375, 250, 250, 0.000632577851298148, 0.1, 0.1, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 0, 1065, 1065, 172.821853828283, 172.821853828283, 1, 1, 326.546587738034, 326.546587738034, 1, 1, 0.890646726102765, 0.890646726102765, 0.791715012585834, 0.791715012585834
547.875, 1000, 375, 750, 500, 500, 0.000632577851298148, 0.1, 0.1, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 0, 1065, 1065, 172.821853828283, 172.821853828283, 1, 1, 326.546587738034, 326.546587738034, 1, 1, 0.890646726102765, 0.890646726102765, 0.791715012585834, 0.791715012585834
913.125, 1000, 375, 750, 500, 500, 0.000632577851298148, 0.1, 0.1, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 0, 1065, 1065, 172.821853828283, 172.821853828283, 1, 1, 326.546587738034, 326.546587738034, 1, 1, 0.890646726102765, 0.890646726102765, 0.791715012585834, 0.791715012585834
547.875, 1500, 563, 1125, 750, 750, 0.000632577851298148, 0.1, 0.1, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 0, 1065, 1065, 172.821853828283, 172.821853828283, 1, 1, 326.546587738034, 326.546587738034, 1, 1, 0.890646726102765, 0.890646726102765, 0.791715012585834, 0.791715012585834
913.125, 1500, 563, 1125, 750, 750, 0.000632577851298148, 0.1, 0.1, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 7.02864279220164e-05, 7.02864279220164e-05, 0, 1065, 1065, 172.821853828283, 172.821853828283, 1, 1, 326.546587738034, 326.546587738034, 1, 1, 0.890646726102765, 0.890646726102765, 0.791715012585834, 0.791715012585834
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.1, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0, 356, 356, 154.485117983279, 154.485117983279, 1, 1, 262.542939772141, 262.542939772141, 1, 1, 0.704030298515571, 0.704030298515571, 0.490230666269447, 0.490230666269447
913.125, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.1, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0, 356, 356, 154.485117983279, 154.485117983279, 1, 1, 262.542939772141, 262.542939772141, 1, 1, 0.704030298515571, 0.704030298515571, 0.490230666269447, 0.490230666269447
547.875, 500, 188, 375, 250, 250, 0.00189773355389444, 0.1, 0.1, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0, 356, 356, 154.485117983279, 154.485117983279, 1, 1, 262.542939772141, 262.542939772141, 1, 1, 0.704030298515571, 0.704030298515571, 0.490230666269447, 0.490230666269447
913.125, 500, 188, 375, 250, 250, 0.00189773355389444, 0.1, 0.1, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0, 356, 356, 154.485117983279, 154.485117983279, 1, 1, 262.542939772141, 262.542939772141, 1, 1, 0.704030298515571, 0.704030298515571, 0.490230666269447, 0.490230666269447
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.1, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0, 356, 356, 154.485117983279, 154.485117983279, 1, 1, 262.542939772141, 262.542939772141, 1, 1, 0.704030298515571, 0.704030298515571, 0.490230666269447, 0.490230666269447
913.125, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.1, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0, 356, 356, 154.485117983279, 154.485117983279, 1, 1, 262.542939772141, 262.542939772141, 1, 1, 0.704030298515571, 0.704030298515571, 0.490230666269447, 0.490230666269447
547.875, 1500, 563, 1125, 750, 750, 0.00189773355389444, 0.1, 0.1, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0, 356, 356, 154.485117983279, 154.485117983279, 1, 1, 262.542939772141, 262.542939772141, 1, 1, 0.704030298515571, 0.704030298515571, 0.490230666269447, 0.490230666269447
913.125, 1500, 563, 1125, 750, 750, 0.00189773355389444, 0.1, 0.1, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0, 356, 356, 154.485117983279, 154.485117983279, 1, 1, 262.542939772141, 262.542939772141, 1, 1, 0.704030298515571, 0.704030298515571, 0.490230666269447, 0.490230666269447
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.1, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0, 178, 178, 131.439805209205, 131.439805209205, 1, 1, 195.01290180346, 195.01290180346, 1, 1, 0.491640816140797, 0.491640816140797, 0.234973113889946, 0.234973113889946
913.125, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.1, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0, 178, 178, 131.439805209205, 131.439805209205, 1, 1, 195.01290180346, 195.01290180346, 1, 1, 0.491640816140797, 0.491640816140797, 0.234973113889946, 0.234973113889946
547.875, 500, 188, 375, 250, 250, 0.00379546710778889, 0.1, 0.1, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0, 178, 178, 131.439805209205, 131.439805209205, 1, 1, 195.01290180346, 195.01290180346, 1, 1, 0.491640816140797, 0.491640816140797, 0.234973113889946, 0.234973113889946
913.125, 500, 188, 375, 250, 250, 0.00379546710778889, 0.1, 0.1, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0, 178, 178, 131.439805209205, 131.439805209205, 1, 1, 195.01290180346, 195.01290180346, 1, 1, 0.491640816140797, 0.491640816140797, 0.234973113889946, 0.234973113889946
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.1, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0, 178, 178, 131.439805209205, 131.439805209205, 1, 1, 195.01290180346, 195.01290180346, 1, 1, 0.491640816140797, 0.491640816140797, 0.234973113889946, 0.234973113889946
913.125, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.1, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0, 178, 178, 131.439805209205, 131.439805209205, 1, 1, 195.01290180346, 195.01290180346, 1, 1, 0.491640816140797, 0.491640816140797, 0.234973113889946, 0.234973113889946
547.875, 1500, 563, 1125, 750, 750, 0.00379546710778889, 0.1, 0.1, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0, 178, 178, 131.439805209205, 131.439805209205, 1, 1, 195.01290180346, 195.01290180346, 1, 1, 0.491640816140797, 0.491640816140797, 0.234973113889946, 0.234973113889946
913.125, 1500, 563, 1125, 750, 750, 0.00379546710778889, 0.1, 0.1, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0, 178, 178, 131.439805209205, 131.439805209205, 1, 1, 195.01290180346, 195.01290180346, 1, 1, 0.491640816140797, 0.491640816140797, 0.234973113889946, 0.234973113889946
547.875, 300, 113, 225, 150, 150, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000655184891735531, 7.02864279220164e-05, 0.000158144462824537, 0, 1031, 1031, 172.47533878595, 172.77099220498, 1.00304931436942, 1.02752054138504, 325.265988404696, 326.190066590669, 1.0043814566079, 1.02070182390838, 0.887013695624019, 0.889855993528369, 0.785284800095467, 0.78904714189916
913.125, 300, 113, 225, 150, 150, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000655184891735531, 7.02864279220164e-05, 0.000158144462824537, 0, 1031, 1031, 172.47533878595, 172.77099220498, 1.00304931436942, 1.02752054138504, 325.265988404696, 326.190066590669, 1.0043814566079, 1.02070182390838, 0.887013695624019, 0.889855993528369, 0.785284800095467, 0.78904714189916
547.875, 500, 188, 375, 250, 250, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000655184891735531, 7.02864279220164e-05, 0.000158144462824537, 0, 1031, 1031, 172.47533878595, 172.77099220498, 1.00304931436942, 1.02752054138504, 325.265988404696, 326.190066590669, 1.0043814566079, 1.02070182390838, 0.887013695624019, 0.889855993528369, 0.785284800095467, 0.78904714189916
913.125, 500, 188, 375, 250, 250, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000655184891735531, 7.02864279220164e-05, 0.000158144462824537, 0, 1031, 1031, 172.47533878595, 172.77099220498, 1.00304931436942, 1.02752054138504, 325.265988404696, 326.190066590669, 1.0043814566079, 1.02070182390838, 0.887013695624019, 0.889855993528369, 0.785284800095467, 0.78904714189916
547.875, 1000, 375, 750, 500, 500, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000655184891735531, 7.02864279220164e-05, 0.000158144462824537, 0, 1031, 1031, 172.47533878595, 172.77099220498, 1.00304931436942, 1.02752054138504, 325.265988404696, 326.190066590669, 1.0043814566079, 1.02070182390838, 0.887013695624019, 0.889855993528369, 0.785284800095467, 0.78904714189916
913.125, 1000, 375, 750, 500, 500, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000655184891735531, 7.02864279220164e-05, 0.000158144462824537, 0, 1031, 1031, 172.47533878595, 172.77099220498, 1.00304931436942, 1.02752054138504, 325.265988404696, 326.190066590669, 1.0043814566079, 1.02070182390838, 0.887013695624019, 0.889855993528369, 0.785284800095467, 0.78904714189916
547.875, 1500, 563, 1125, 750, 750, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000655184891735531, 7.02864279220164e-05, 0.000158144462824537, 0, 1031, 1031, 172.47533878595, 172.77099220498, 1.00304931436942, 1.02752054138504, 325.265988404696, 326.190066590669, 1.0043814566079, 1.02070182390838, 0.887013695624019, 0.889855993528369, 0.785284800095467, 0.78904714189916
913.125, 1500, 563, 1125, 750, 750, 0.000632577851298148, 0.1, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000655184891735531, 7.02864279220164e-05, 0.000158144462824537, 0, 1031, 1031, 172.47533878595, 172.77099220498, 1.00304931436942, 1.02752054138504, 325.265988404696, 326.190066590669, 1.0043814566079, 1.02070182390838, 0.887013695624019, 0.889855993528369, 0.785284800095467, 0.78904714189916
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00197010298599087, 0.000210859283766049, 0.000474433388473611, 0, 344, 344, 153.543844799973, 154.127852731123, 1.00512641095531, 1.01693641211952, 259.571179833964, 260.564395204532, 1.00207106264128, 1.00396218245633, 0.69497944240216, 0.698940188807426, 0.477801826479648, 0.477893992658111
913.125, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00197010298599087, 0.000210859283766049, 0.000474433388473611, 0, 344, 344, 153.543844799973, 154.127852731123, 1.00512641095531, 1.01693641211952, 259.571179833964, 260.564395204532, 1.00207106264128, 1.00396218245633, 0.69497944240216, 0.698940188807426, 0.477801826479648, 0.477893992658111
547.875, 500, 188, 375, 250, 250, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00197010298599087, 0.000210859283766049, 0.000474433388473611, 0, 344, 344, 153.543844799973, 154.127852731123, 1.00512641095531, 1.01693641211952, 259.571179833964, 260.564395204532, 1.00207106264128, 1.00396218245633, 0.69497944240216, 0.698940188807426, 0.477801826479648, 0.477893992658111
913.125, 500, 188, 375, 250, 250, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00197010298599087, 0.000210859283766049, 0.000474433388473611, 0, 344, 344, 153.543844799973, 154.127852731123, 1.00512641095531, 1.01693641211952, 259.571179833964, 260.564395204532, 1.00207106264128, 1.00396218245633, 0.69497944240216, 0.698940188807426, 0.477801826479648, 0.477893992658111
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00197010298599087, 0.000210859283766049, 0.000474433388473611, 0, 344, 344, 153.543844799973, 154.127852731123, 1.00512641095531, 1.01693641211952, 259.571179833964, 260.564395204532, 1.00207106264128, 1.00396218245633, 0.69497944240216, 0.698940188807426, 0.477801826479648, 0.477893992658111
913.125, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00197010298599087, 0.000210859283766049, 0.000474433388473611, 0, 344, 344, 153.543844799973, 154.127852731123, 1.00512641095531, 1.01693641211952, 259.571179833964, 260.564395204532, 1.00207106264128, 1.00396218245633, 0.69497944240216, 0.698940188807426, 0.477801826479648, 0.477893992658111
547.875, 1500, 563, 1125, 750, 750, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00197010298599087, 0.000210859283766049, 0.000474433388473611, 0, 344, 344, 153.543844799973, 154.127852731123, 1.00512641095531, 1.01693641211952, 259.571179833964, 260.564395204532, 1.00207106264128, 1.00396218245633, 0.69497944240216, 0.698940188807426, 0.477801826479648, 0.477893992658111
913.125, 1500, 563, 1125, 750, 750, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00197010298599087, 0.000210859283766049, 0.000474433388473611, 0, 344, 344, 153.543844799973, 154.127852731123, 1.00512641095531, 1.01693641211952, 259.571179833964, 260.564395204532, 1.00207106264128, 1.00396218245633, 0.69497944240216, 0.698940188807426, 0.477801826479648, 0.477893992658111
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00394035259096509, 0.000421718567532098, 0.000948866776947221, 0, 172, 172, 129.958762617952, 130.444060895229, 1.00194921692106, 1.00373182892854, 191.248102585537, 191.01146106387, 0.99203991731008, 0.989820153664703, 0.479237497050204, 0.479283409505817, 0.223405843822886, 0.216561275128987
913.125, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00394035259096509, 0.000421718567532098, 0.000948866776947221, 0, 172, 172, 129.958762617952, 130.444060895229, 1.00194921692106, 1.00373182892854, 191.248102585537, 191.01146106387, 0.99203991731008, 0.989820153664703, 0.479237497050204, 0.479283409505817, 0.223405843822886, 0.216561275128987
547.875, 500, 188, 375, 250, 250, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00394035259096509, 0.000421718567532098, 0.000948866776947221, 0, 172, 172, 129.958762617952, 130.444060895229, 1.00194921692106, 1.00373182892854, 191.248102585537, 191.01146106387, 0.99203991731008, 0.989820153664703, 0.479237497050204, 0.479283409505817, 0.223405843822886, 0.216561275128987
913.125, 500, 188, 375, 250, 250, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00394035259096509, 0.000421718567532098, 0.000948866776947221, 0, 172, 172, 129.958762617952, 130.444060895229, 1.00194921692106, 1.00373182892854, 191.248102585537, 191.01146106387, 0.99203991731008, 0.989820153664703, 0.479237497050204, 0.479283409505817, 0.223405843822886, 0.216561275128987
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00394035259096509, 0.000421718567532098, 0.000948866776947221, 0, 172, 172, 129.958762617952, 130.444060895229, 1.00194921692106, 1.00373182892854, 191.248102585537, 191.01146106387, 0.99203991731008, 0.989820153664703, 0.479237497050204, 0.479283409505817, 0.223405843822886, 0.216561275128987
913.125, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00394035259096509, 0.000421718567532098, 0.000948866776947221, 0, 172, 172, 129.958762617952, 130.444060895229, 1.00194921692106, 1.00373182892854, 191.248102585537, 191.01146106387, 0.99203991731008, 0.989820153664703, 0.479237497050204, 0.479283409505817, 0.223405843822886, 0.216561275128987
547.875, 1500, 563, 1125, 750, 750, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00394035259096509, 0.000421718567532098, 0.000948866776947221, 0, 172, 172, 129.958762617952, 130.444060895229, 1.00194921692106, 1.00373182892854, 191.248102585537, 191.01146106387, 0.99203991731008, 0.989820153664703, 0.479237497050204, 0.479283409505817, 0.223405843822886, 0.216561275128987
913.125, 1500, 563, 1125, 750, 750, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00394035259096509, 0.000421718567532098, 0.000948866776947221, 0, 172, 172, 129.958762617952, 130.444060895229, 1.00194921692106, 1.00373182892854, 191.248102585537, 191.01146106387, 0.99203991731008, 0.989820153664703, 0.479237497050204, 0.479283409505817, 0.223405843822886, 0.216561275128987
547.875, 300, 113, 225, 150, 150, 0.000632577851298148, 0.2, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 0.000158144462824537, 0.000158144462824537, 0, 1031, 1031, 172.77099220498, 172.77099220498, 1, 1, 326.190066590669, 326.190066590669, 1, 1, 0.889855993528369, 0.889855993528369, 0.78904714189916, 0.78904714189916
913.125, 300, 113, 225, 150, 150, 0.000632577851298148, 0.2, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 0.000158144462824537, 0.000158144462824537, 0, 1031, 1031, 172.77099220498, 172.77099220498, 1, 1, 326.190066590669, 326.190066590669, 1, 1, 0.889855993528369, 0.889855993528369, 0.78904714189916, 0.78904714189916
547.875, 500, 188, 375, 250, 250, 0.000632577851298148, 0.2, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 0.000158144462824537, 0.000158144462824537, 0, 1031, 1031, 172.77099220498, 172.77099220498, 1, 1, 326.190066590669, 326.190066590669, 1, 1, 0.889855993528369, 0.889855993528369, 0.78904714189916, 0.78904714189916
913.125, 500, 188, 375, 250, 250, 0.000632577851298148, 0.2, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 0.000158144462824537, 0.000158144462824537, 0, 1031, 1031, 172.77099220498, 172.77099220498, 1, 1, 326.190066590669, 326.190066590669, 1, 1, 0.889855993528369, 0.889855993528369, 0.78904714189916, 0.78904714189916
547.875, 1000, 375, 750, 500, 500, 0.000632577851298148, 0.2, 0.2, 0.5, 0, 0, 0.0012651557025963, 0.000632577851298148, 0.000158144462824537, 0.000158144462824537, 0, 1031, 1031, 172.77099220498, 172.77099220498, 1, 1, 326.190066590669, 326.190066590669, 1, 1, 0.889855993528369, 0.889855993528369, 0.78904714189916, 0.78904714189916
